Auction ID,Client ID,Client Name,Address 1,Address 2,Address 3,Province,Contact Person,Phone,Phone 2,Email,Preferred Number,Total Value,Attendance
1619,ADE85,Adena Rich,4150 Rdenari Road,RD11,Timaru,South Canterbury,Adena Rich,(03)475-1010,(021)109-8042,[email],69,33140,"N
1620,ADE85,Adena Rich,4150 Rdenari Road,RD11,Timaru,South Canterbury,Adena Rich,(03)475-1010,(021)109-8042,[email],69,33140,"N
1621,ADE85,Adena Rich,4150 Rdenari Road,RD11,Timaru,South Canterbury,Adena Rich,(03)475-1010,(021)109-8042,[email],69,33140,"N
1619,AIK33,Aiko Swanson,840 Sswanso Road,RD9,Oamaru,North Otago,Aiko Swanson,(03)226-7194,(021)310-3802,[email],49,23184,"N
1620,AIK33,Aiko Swanson,840 Sswanso Road,RD9,Oamaru,North Otago,Aiko Swanson,(03)226-7194,(021)310-3802,[email],49,23184,"N
1621,AIK33,Aiko Swanson,840 Sswanso Road,RD9,Oamaru,North Otago,Aiko Swanson,(03)226-7194,(021)310-3802,[email],49,23184,"N
1619,ANA22,Anastasia Trading,2025 Mtasiat Road,RD10,Oamaru,North Otago,Anastasia Mckinney,(03)505-3328,(021)260-6630,[email],79,533175,"N
1620,ANA22,Anastasia Trading,2025 Mtasiat Road,RD10,Oamaru,North Otago,Anastasia Mckinney,(03)505-3328,(021)260-6630,[email],79,533175,"N
1621,ANA22,Anastasia Trading,2025 Mtasiat Road,RD10,Oamaru,North Otago,Anastasia Mckinney,(03)505-3328,(021)260-6630,[email],79,533175,"N
1619,AUT58,Autumn Mooney,626 Mumnmoone Road,RD13,Waimate,South Canterbury,Autumn Mooney,(03)493-7738,(021)483-5527,[email],75,1121459,"N
1620,AUT58,Autumn Mooney,626 Mumnmoone Road,RD13,Waimate,South Canterbury,Autumn Mooney,(03)493-7738,(021)483-5527,[email],75,1121459,"N
1621,AUT58,Autumn Mooney,626 Mumnmoone Road,RD13,Waimate,South Canterbury,Autumn Mooney,(03)493-7738,(021)483-5527,[email],75,1121459,"N
1619,AYA18,Ayala Farms,1947 Aalafa Road,RD6,Oamaru,North Otago,Remedios Ayala,(03)095-9008,(021)285-8981,[email],40,106775,"N
1620,AYA18,Ayala Farms,1947 Aalafa Road,RD6,Oamaru,North Otago,Remedios Ayala,(03)095-9008,(021)285-8981,[email],40,106775,"N
1621,AYA18,Ayala Farms,1947 Aalafa Road,RD6,Oamaru,North Otago,Remedios Ayala,(03)095-9008,(021)285-8981,[email],40,106775,"N
1619,BAR45,Barrett Fuller,3421 Frrettf Road,RD8,Oamaru,North Otago,Barrett Fuller,(03)886-8586,(021)286-6582,[email],"N,8280,"N
1620,BAR45,Barrett Fuller,3421 Frrettf Road,RD8,Oamaru,North Otago,Barrett Fuller,(03)886-8586,(021)286-6582,[email],"N,8280,"N
1621,BAR45,Barrett Fuller,3421 Frrettf Road,RD8,Oamaru,North Otago,Barrett Fuller,(03)886-8586,(021)286-6582,[email],"N,8280,"N
1620,BAR49,Barclay Barr,2089 Bclayb Road,RD5,Waimate,South Canterbury,Barclay Barr,(03)802-7225,(021)745-2142,[email],"N,110088,"N
1619,BAR49,Barclay Barr,2089 Bclayb Road,RD5,Waimate,South Canterbury,Barclay Barr,(03)802-7225,(021)745-2142,[email],"N,110088,"N
1621,BAR49,Barclay Barr,2089 Bclayb Road,RD5,Waimate,South Canterbury,Barclay Barr,(03)802-7225,(021)745-2142,[email],"N,110088,"N
1619,BIA84,Bianca Foster,913 Fiancaf Road,RD12,Timaru,South Canterbury,Bianca Foster,(03)435-0867,(021)656-6917,[email],65,758691,"N
1620,BIA84,Bianca Foster,913 Fiancaf Road,RD12,Timaru,South Canterbury,Bianca Foster,(03)435-0867,(021)656-6917,[email],65,758691,"N
1621,BIA84,Bianca Foster,913 Fiancaf Road,RD12,Timaru,South Canterbury,Bianca Foster,(03)435-0867,(021)656-6917,[email],65,758691,"N
1619,BRE87,Brent Ramirez,2177 Rntrami Road,RD12,Timaru,South Canterbury,Brent Ramirez,(03)358-8312,(021)353-3396,[email],58,"N,"N
1620,BRE87,Brent Ramirez,2177 Rntrami Road,RD12,Timaru,South Canterbury,Brent Ramirez,(03)358-8312,(021)353-3396,[email],58,"N,"N
1621,BRE87,Brent Ramirez,2177 Rntrami Road,RD12,Timaru,South Canterbury,Brent Ramirez,(03)358-8312,(021)353-3396,[email],58,"N,"N
1619,BRI76,Bright Farms,2679 Bightfa Road,RD10,Oamaru,North Otago,Tanya Bright,(03)489-4659,(021)554-4681,[email],74,584594,"N
1620,BRI76,Bright Farms,2679 Bightfa Road,RD10,Oamaru,North Otago,Tanya Bright,(03)489-4659,(021)554-4681,[email],74,584594,"N
1621,BRI76,Bright Farms,2679 Bightfa Road,RD10,Oamaru,North Otago,Tanya Bright,(03)489-4659,(021)554-4681,[email],74,584594,"N
1619,BRO56,Brody Stanley,4381 Sdystanley Road,RD5,Timaru,South Canterbury,Brody Stanley,(03)476-7728,(021)266-5114,[email],70,59427,"N
1620,BRO56,Brody Stanley,4381 Sdystanley Road,RD5,Timaru,South Canterbury,Brody Stanley,(03)476-7728,(021)266-5114,[email],70,59427,"N
1621,BRO56,Brody Stanley,4381 Sdystanley Road,RD5,Timaru,South Canterbury,Brody Stanley,(03)476-7728,(021)266-5114,[email],70,59427,"N
1619,BUR94,Burch Farms,3685 Burchfar Road,RD4,Oamaru,North Otago,Dana Burch,(03)099-8020,(021)524-7117,[email],41,45772,"N
1620,BUR94,Burch Farms,3685 Burchfar Road,RD4,Oamaru,North Otago,Dana Burch,(03)099-8020,(021)524-7117,[email],41,45772,"N
1621,BUR94,Burch Farms,3685 Burchfar Road,RD4,Oamaru,North Otago,Dana Burch,(03)099-8020,(021)524-7117,[email],41,45772,"N
1619,CAM40,Camden Hatfield,3276 Hamdenhatf Road,RD13,Timaru,South Canterbury,Camden Hatfield,(03)420-8856,(021)947-4638,[email],62,769509,"N
1620,CAM40,Camden Hatfield,3276 Hamdenhatf Road,RD13,Timaru,South Canterbury,Camden Hatfield,(03)420-8856,(021)947-4638,[email],62,769509,"N
1621,CAM40,Camden Hatfield,3276 Hamdenhatf Road,RD13,Timaru,South Canterbury,Camden Hatfield,(03)420-8856,(021)947-4638,[email],62,769509,"N
1619,CAR58,Carr Farms,4404 Cfarms Road,RD6,Timaru,South Canterbury,Xenos Carr,(03)197-5936,(021)320-9170,[email],43,29366,"N
1620,CAR58,Carr Farms,4404 Cfarms Road,RD6,Timaru,South Canterbury,Xenos Carr,(03)197-5936,(021)320-9170,[email],43,29366,"N
1621,CAR58,Carr Farms,4404 Cfarms Road,RD6,Timaru,South Canterbury,Xenos Carr,(03)197-5936,(021)320-9170,[email],43,29366,"N
1619,CEC74,Cecilia Trading,2439 Ailiat Road,RD12,Waimate,South Canterbury,Cecilia Alexander,(03)092-1449,(021)139-1323,[email],37,15641,"N
1620,CEC74,Cecilia Trading,2439 Ailiat Road,RD12,Waimate,South Canterbury,Cecilia Alexander,(03)092-1449,(021)139-1323,[email],37,15641,"N
1621,CEC74,Cecilia Trading,2439 Ailiat Road,RD12,Waimate,South Canterbury,Cecilia Alexander,(03)092-1449,(021)139-1323,[email],37,15641,"N
1619,CED89,Cedric Cummings,2780 Cedric Road,RD11,Timaru,South Canterbury,Cedric Cummings,(03)773-1477,(021)395-3023,[email],"N,61187,"N
1620,CED89,Cedric Cummings,2780 Cedric Road,RD11,Timaru,South Canterbury,Cedric Cummings,(03)773-1477,(021)395-3023,[email],"N,61187,"N
1621,CED89,Cedric Cummings,2780 Cedric Road,RD11,Timaru,South Canterbury,Cedric Cummings,(03)773-1477,(021)395-3023,[email],"N,61187,"N
1620,CHA55,Chase Mccormick,2246 Msemc Road,RD12,Timaru,South Canterbury,Chase Mccormick,(03)919-2133,(021)238-5471,[email],"N,73705,"N
1619,CHA55,Chase Mccormick,2246 Msemc Road,RD12,Timaru,South Canterbury,Chase Mccormick,(03)919-2133,(021)238-5471,[email],"N,73705,"N
1621,CHA55,Chase Mccormick,2246 Msemc Road,RD12,Timaru,South Canterbury,Chase Mccormick,(03)919-2133,(021)238-5471,[email],"N,73705,"N
1619,DAN83,Daniel Farms,4250 Dielfa Road,RD7,Oamaru,North Otago,Geraldine Daniel,(03)164-8667,(021)241-5183,[email],42,45878,"N
1620,DAN83,Daniel Farms,4250 Dielfa Road,RD7,Oamaru,North Otago,Geraldine Daniel,(03)164-8667,(021)241-5183,[email],42,45878,"N
1621,DAN83,Daniel Farms,4250 Dielfa Road,RD7,Oamaru,North Otago,Geraldine Daniel,(03)164-8667,(021)241-5183,[email],42,45878,"N
1619,DIL15,Dillard Farms,307 Dillardf Road,RD5,Timaru,South Canterbury,Eaton Dillard,(03)504-5836,(021)984-2181,[email],78,532100,"N
1620,DIL15,Dillard Farms,307 Dillardf Road,RD5,Timaru,South Canterbury,Eaton Dillard,(03)504-5836,(021)984-2181,[email],78,532100,"N
1621,DIL15,Dillard Farms,307 Dillardf Road,RD5,Timaru,South Canterbury,Eaton Dillard,(03)504-5836,(021)984-2181,[email],78,532100,"N
1619,EME54,Emery Mendoza,953 Mrymendo Road,RD10,Oamaru,North Otago,Emery Mendoza,(03)599-0790,(021)847-8890,[email],"N,75481,"N
1620,EME54,Emery Mendoza,953 Mrymendo Road,RD10,Oamaru,North Otago,Emery Mendoza,(03)599-0790,(021)847-8890,[email],"N,75481,"N
1621,EME54,Emery Mendoza,953 Mrymendo Road,RD10,Oamaru,North Otago,Emery Mendoza,(03)599-0790,(021)847-8890,[email],"N,75481,"N
1620,EVE64,Everett Farms,653 Erettfarm Road,RD12,Waimate,South Canterbury,Maxine Everett,(03)559-9273,(021)911-6160,[email],"N,32949,"N
1621,EVE64,Everett Farms,653 Erettfarm Road,RD12,Waimate,South Canterbury,Maxine Everett,(03)559-9273,(021)911-6160,[email],"N,32949,"N
1619,EVE64,Everett Farms,653 Erettfarm Road,RD12,Waimate,South Canterbury,Maxine Everett,(03)559-9273,(021)911-6160,[email],"N,32949,"N
1620,FIT70,Fitzpatrick Farms,4528 Fpatrickf Road,RD4,Timaru,South Canterbury,Ferris Fitzpatrick,(03)634-4400,(021)321-2800,[email],"N,138799,"N
1621,FIT70,Fitzpatrick Farms,4528 Fpatrickf Road,RD4,Timaru,South Canterbury,Ferris Fitzpatrick,(03)634-4400,(021)321-2800,[email],"N,138799,"N
1619,FIT70,Fitzpatrick Farms,4528 Fpatrickf Road,RD4,Timaru,South Canterbury,Ferris Fitzpatrick,(03)634-4400,(021)321-2800,[email],"N,138799,"N
1619,FRA57,Francesca Holland,327 Hcesca Road,RD5,Timaru,South Canterbury,Francesca Holland,(03)565-2287,(021)963-9317,[email],"N,"N,"N
1620,FRA57,Francesca Holland,327 Hcesca Road,RD5,Timaru,South Canterbury,Francesca Holland,(03)565-2287,(021)963-9317,[email],"N,"N,"N
1621,FRA57,Francesca Holland,327 Hcesca Road,RD5,Timaru,South Canterbury,Francesca Holland,(03)565-2287,(021)963-9317,[email],"N,"N,"N
1619,GAN56,Gannon Trading,3361 Bnnontradi Road,RD7,Oamaru,North Otago,Gannon Battle,(03)358-7914,(021)710-1279,[email],57,103236,"N
1620,GAN56,Gannon Trading,3361 Bnnontradi Road,RD7,Oamaru,North Otago,Gannon Battle,(03)358-7914,(021)710-1279,[email],57,103236,"N
1621,GAN56,Gannon Trading,3361 Bnnontradi Road,RD7,Oamaru,North Otago,Gannon Battle,(03)358-7914,(021)710-1279,[email],57,103236,"N
1619,GER44,Germane Blackburn,3046 Brmane Road,RD15,Ashburton,Mid Canterbury,Germane Blackburn,(03)527-0752,(021)608-1879,[email],85,95837,"N
1620,GER44,Germane Blackburn,3046 Brmane Road,RD15,Ashburton,Mid Canterbury,Germane Blackburn,(03)527-0752,(021)608-1879,[email],85,95837,"N
1621,GER44,Germane Blackburn,3046 Brmane Road,RD15,Ashburton,Mid Canterbury,Germane Blackburn,(03)527-0752,(021)608-1879,[email],85,95837,"N
1620,GIL21,Gill Farms,1960 Gfarms Road,RD11,Timaru,South Canterbury,Igor Gill,(03)891-4722,(021)335-7845,[email],"N,32221,"N
1621,GIL21,Gill Farms,1960 Gfarms Road,RD11,Timaru,South Canterbury,Igor Gill,(03)891-4722,(021)335-7845,[email],"N,32221,"N
1619,GIL21,Gill Farms,1960 Gfarms Road,RD11,Timaru,South Canterbury,Igor Gill,(03)891-4722,(021)335-7845,[email],"N,32221,"N
1619,GRA33,Grady Blevins,1814 Byble Road,RD12,Oamaru,North Otago,Grady Blevins,(03)883-3196,(021)253-9109,[email],"N,43914,"N
1620,GRA33,Grady Blevins,1814 Byble Road,RD12,Oamaru,North Otago,Grady Blevins,(03)883-3196,(021)253-9109,[email],"N,43914,"N
1621,GRA33,Grady Blevins,1814 Byble Road,RD12,Oamaru,North Otago,Grady Blevins,(03)883-3196,(021)253-9109,[email],"N,43914,"N
1619,HAN72,Hanna Collier,4500 Ccollier Road,RD9,Waimate,South Canterbury,Hanna Collier,(03)762-0483,(021)576-1295,[email],"N,"N,"N
1620,HAN72,Hanna Collier,4500 Ccollier Road,RD9,Waimate,South Canterbury,Hanna Collier,(03)762-0483,(021)576-1295,[email],"N,"N,"N
1621,HAN72,Hanna Collier,4500 Ccollier Road,RD9,Waimate,South Canterbury,Hanna Collier,(03)762-0483,(021)576-1295,[email],"N,"N,"N
1619,HAR50,Hardin Farms,491 Hdinfa Road,RD10,Oamaru,North Otago,Lani Hardin,(03)525-1909,(021)571-7599,[email],84,108119,"N
1620,HAR50,Hardin Farms,491 Hdinfa Road,RD10,Oamaru,North Otago,Lani Hardin,(03)525-1909,(021)571-7599,[email],84,108119,"N
1621,HAR50,Hardin Farms,491 Hdinfa Road,RD10,Oamaru,North Otago,Lani Hardin,(03)525-1909,(021)571-7599,[email],84,108119,"N
1619,HAS41,Hasad Harrington,2424 Hasadhar Road,RD10,Ashburton,Mid Canterbury,Hasad Harrington,(03)495-3350,(021)335-9858,[email],76,91018,"N
1620,HAS41,Hasad Harrington,2424 Hasadhar Road,RD10,Ashburton,Mid Canterbury,Hasad Harrington,(03)495-3350,(021)335-9858,[email],76,91018,"N
1621,HAS41,Hasad Harrington,2424 Hasadhar Road,RD10,Ashburton,Mid Canterbury,Hasad Harrington,(03)495-3350,(021)335-9858,[email],76,91018,"N
1619,HER18,Hermione Compton,1839 Conecompto Road,RD6,Waimate,South Canterbury,Hermione Compton,(03)094-7221,(021)630-8131,[email],38,75299,"N
1620,HER18,Hermione Compton,1839 Conecompto Road,RD6,Waimate,South Canterbury,Hermione Compton,(03)094-7221,(021)630-8131,[email],38,75299,"N
