Auction ID,Client ID,Client Name,Address 1,Address 2,Address 3,Province,Contact Person,Phone,Phone 2,Email,Preferred Number,Total Value,Attendance
1621,HER18,Hermione Compton,1839 Conecompto Road,RD6,Waimate,South Canterbury,Hermione Compton,(03)094-7221,(021)630-8131,[email],38,75299,"N
1619,HUM53,Humphrey Farms,4635 Humphreyfa Road,RD6,Waimate,South Canterbury,Carson Humphrey,(03)551-7583,(021)969-2908,[email],"N,26903,"N
1620,HUM53,Humphrey Farms,4635 Humphreyfa Road,RD6,Waimate,South Canterbury,Carson Humphrey,(03)551-7583,(021)969-2908,[email],"N,26903,"N
1621,HUM53,Humphrey Farms,4635 Humphreyfa Road,RD6,Waimate,South Canterbury,Carson Humphrey,(03)551-7583,(021)969-2908,[email],"N,26903,"N
1619,ILL83,Illiana Maldonado,187 Mllianamal Road,RD7,Waimate,South Canterbury,Illiana Maldonado,(03)396-2283,(021)711-2979,[email],60,786060,"N
1620,ILL83,Illiana Maldonado,187 Mllianamal Road,RD7,Waimate,South Canterbury,Illiana Maldonado,(03)396-2283,(021)711-2979,[email],60,786060,"N
1621,ILL83,Illiana Maldonado,187 Mllianamal Road,RD7,Waimate,South Canterbury,Illiana Maldonado,(03)396-2283,(021)711-2979,[email],60,786060,"N
1619,INA96,Ina Trading,4383 Batrading Road,RD11,Ashburton,Mid Canterbury,Ina Boyd,(03)507-7772,(021)779-6718,[email],80,467071,"N
1620,INA96,Ina Trading,4383 Batrading Road,RD11,Ashburton,Mid Canterbury,Ina Boyd,(03)507-7772,(021)779-6718,[email],80,467071,"N
1621,INA96,Ina Trading,4383 Batrading Road,RD11,Ashburton,Mid Canterbury,Ina Boyd,(03)507-7772,(021)779-6718,[email],80,467071,"N
1619,JOC56,Jocelyn Dickson,742 Dlynd Road,RD6,Timaru,South Canterbury,Jocelyn Dickson,(03)454-5318,(021)546-7391,[email],66,672837,"N
1620,JOC56,Jocelyn Dickson,742 Dlynd Road,RD6,Timaru,South Canterbury,Jocelyn Dickson,(03)454-5318,(021)546-7391,[email],66,672837,"N
1621,JOC56,Jocelyn Dickson,742 Dlynd Road,RD6,Timaru,South Canterbury,Jocelyn Dickson,(03)454-5318,(021)546-7391,[email],66,672837,"N
1619,JUL45,Juliet Hayes,4215 Hetha Road,RD13,Oamaru,North Otago,Juliet Hayes,(03)535-8097,(021)961-7593,[email],86,55102,"N
1620,JUL45,Juliet Hayes,4215 Hetha Road,RD13,Oamaru,North Otago,Juliet Hayes,(03)535-8097,(021)961-7593,[email],86,55102,"N
1621,JUL45,Juliet Hayes,4215 Hetha Road,RD13,Oamaru,North Otago,Juliet Hayes,(03)535-8097,(021)961-7593,[email],86,55102,"N
1619,KIR77,Kirk Cameron,3507 Ckcamer Road,RD4,Timaru,South Canterbury,Kirk Cameron,(03)015-1740,(021)799-3340,[email],32,"N,"N
1620,KIR77,Kirk Cameron,3507 Ckcamer Road,RD4,Timaru,South Canterbury,Kirk Cameron,(03)015-1740,(021)799-3340,[email],32,"N,"N
1621,KIR77,Kirk Cameron,3507 Ckcamer Road,RD4,Timaru,South Canterbury,Kirk Cameron,(03)015-1740,(021)799-3340,[email],32,"N,"N
1619,KYL15,Kylynn Trading,953 Slynntr Road,RD12,Oamaru,North Otago,Kylynn Santos,(03)033-2516,(021)760-4269,[email],34,44415,"N
1620,KYL15,Kylynn Trading,953 Slynntr Road,RD12,Oamaru,North Otago,Kylynn Santos,(03)033-2516,(021)760-4269,[email],34,44415,"N
1621,KYL15,Kylynn Trading,953 Slynntr Road,RD12,Oamaru,North Otago,Kylynn Santos,(03)033-2516,(021)760-4269,[email],34,44415,"N
1619,LEE46,Lee Chase,3924 Cchase Road,RD5,Oamaru,North Otago,Lee Chase,(03)390-2387,(021)762-7644,[email],59,523877,"N
1620,LEE46,Lee Chase,3924 Cchase Road,RD5,Oamaru,North Otago,Lee Chase,(03)390-2387,(021)762-7644,[email],59,523877,"N
1621,LEE46,Lee Chase,3924 Cchase Road,RD5,Oamaru,North Otago,Lee Chase,(03)390-2387,(021)762-7644,[email],59,523877,"N
1619,LES38,Lester Hayes,4177 Hterhayes Road,RD5,Oamaru,North Otago,Lester Hayes,(03)918-1908,(021)468-4405,[email],"N,25400,"N
1620,LES38,Lester Hayes,4177 Hterhayes Road,RD5,Oamaru,North Otago,Lester Hayes,(03)918-1908,(021)468-4405,[email],"N,25400,"N
1621,LES38,Lester Hayes,4177 Hterhayes Road,RD5,Oamaru,North Otago,Lester Hayes,(03)918-1908,(021)468-4405,[email],"N,25400,"N
1620,LEV53,Lev Michael,2538 Mvmich Road,RD13,Waimate,South Canterbury,Lev Michael,(03)858-0638,(021)131-4734,[email],"N,87415,"N
1621,LEV53,Lev Michael,2538 Mvmich Road,RD13,Waimate,South Canterbury,Lev Michael,(03)858-0638,(021)131-4734,[email],"N,87415,"N
1619,LEV53,Lev Michael,2538 Mvmich Road,RD13,Waimate,South Canterbury,Lev Michael,(03)858-0638,(021)131-4734,[email],"N,87415,"N
1619,MAC97,Macdonald Farms,1925 Mcdonald Road,RD4,Waimate,South Canterbury,Yvette Macdonald,(03)497-7464,(021)242-3216,[email],77,517122,"N
1620,MAC97,Macdonald Farms,1925 Mcdonald Road,RD4,Waimate,South Canterbury,Yvette Macdonald,(03)497-7464,(021)242-3216,[email],77,517122,"N
1621,MAC97,Macdonald Farms,1925 Mcdonald Road,RD4,Waimate,South Canterbury,Yvette Macdonald,(03)497-7464,(021)242-3216,[email],77,517122,"N
1620,MAD58,Madaline Trading,3665 Falinetra Road,RD8,Timaru,South Canterbury,Madaline Farmer,(03)744-0830,(021)389-2475,[email],"N,80268,"N
1621,MAD58,Madaline Trading,3665 Falinetra Road,RD8,Timaru,South Canterbury,Madaline Farmer,(03)744-0830,(021)389-2475,[email],"N,80268,"N
1619,MAD58,Madaline Trading,3665 Falinetra Road,RD8,Timaru,South Canterbury,Madaline Farmer,(03)744-0830,(021)389-2475,[email],"N,80268,"N
1619,MAD86,Madonna Valencia,3805 Vnnaval Road,RD7,Oamaru,North Otago,Madonna Valencia,(03)651-6332,(021)332-6106,[email],"N,"N,2
1620,MAD86,Madonna Valencia,3805 Vnnaval Road,RD7,Oamaru,North Otago,Madonna Valencia,(03)651-6332,(021)332-6106,[email],"N,"N,2
1620,MAD86,Madonna Valencia,3805 Vnnaval Road,RD7,Oamaru,North Otago,Madonna Valencia,(03)651-6332,(021)332-6106,[email],"N,"N,2
1620,MAR13,Mary Trading,1812 Mytradi Road,RD6,Oamaru,North Otago,Mary Maxwell,(03)769-0601,(021)784-4846,[email],"N,4106,"N
1621,MAR13,Mary Trading,1812 Mytradi Road,RD6,Oamaru,North Otago,Mary Maxwell,(03)769-0601,(021)784-4846,[email],"N,4106,"N
1619,MAR13,Mary Trading,1812 Mytradi Road,RD6,Oamaru,North Otago,Mary Maxwell,(03)769-0601,(021)784-4846,[email],"N,4106,"N
1619,MAR64,Marshall Leach,1572 Lrshalllea Road,RD10,Oamaru,North Otago,Marshall Leach,(03)357-4050,(021)548-9789,[email],56,736199,"N
1620,MAR64,Marshall Leach,1572 Lrshalllea Road,RD10,Oamaru,North Otago,Marshall Leach,(03)357-4050,(021)548-9789,[email],56,736199,"N
1621,MAR64,Marshall Leach,1572 Lrshalllea Road,RD10,Oamaru,North Otago,Marshall Leach,(03)357-4050,(021)548-9789,[email],56,736199,"N
1619,MAR82,Marks Farms,2781 Mksfa Road,RD11,Oamaru,North Otago,Jescie Marks,(03)487-6821,(021)894-1904,[email],73,540910,"N
1620,MAR82,Marks Farms,2781 Mksfa Road,RD11,Oamaru,North Otago,Jescie Marks,(03)487-6821,(021)894-1904,[email],73,540910,"N
1621,MAR82,Marks Farms,2781 Mksfa Road,RD11,Oamaru,North Otago,Jescie Marks,(03)487-6821,(021)894-1904,[email],73,540910,"N
1620,MCK18,Mckee Farms,3021 Mckeefarm Road,RD15,Oamaru,North Otago,Alika Mckee,(03)743-2868,(021)908-8911,[email],"N,35275,"N
1621,MCK18,Mckee Farms,3021 Mckeefarm Road,RD15,Oamaru,North Otago,Alika Mckee,(03)743-2868,(021)908-8911,[email],"N,35275,"N
1619,MCK18,Mckee Farms,3021 Mckeefarm Road,RD15,Oamaru,North Otago,Alika Mckee,(03)743-2868,(021)908-8911,[email],"N,35275,"N
1619,MCL46,Mclean Farms,2991 Mcleanfar Road,RD14,Oamaru,North Otago,Ferdinand Mclean,(03)703-9987,(021)923-6612,[email],"N,47473,"N
1620,MCL46,Mclean Farms,2991 Mcleanfar Road,RD14,Oamaru,North Otago,Ferdinand Mclean,(03)703-9987,(021)923-6612,[email],"N,47473,"N
1621,MCL46,Mclean Farms,2991 Mcleanfar Road,RD14,Oamaru,North Otago,Ferdinand Mclean,(03)703-9987,(021)923-6612,[email],"N,47473,"N
1619,MEG54,Meghan Dalton,4912 Dndalt Road,RD11,Timaru,South Canterbury,Meghan Dalton,(03)095-7171,(021)299-3270,[email],39,481146,"N
1620,MEG54,Meghan Dalton,4912 Dndalt Road,RD11,Timaru,South Canterbury,Meghan Dalton,(03)095-7171,(021)299-3270,[email],39,481146,"N
1621,MEG54,Meghan Dalton,4912 Dndalt Road,RD11,Timaru,South Canterbury,Meghan Dalton,(03)095-7171,(021)299-3270,[email],39,481146,"N
1619,MEL94,Melissa Ruiz,2913 Relissar Road,RD5,Ashburton,Mid Canterbury,Melissa Ruiz,(03)224-6947,(021)435-1322,[email],48,350645,"N
1620,MEL94,Melissa Ruiz,2913 Relissar Road,RD5,Ashburton,Mid Canterbury,Melissa Ruiz,(03)224-6947,(021)435-1322,[email],48,350645,"N
1621,MEL94,Melissa Ruiz,2913 Relissar Road,RD5,Ashburton,Mid Canterbury,Melissa Ruiz,(03)224-6947,(021)435-1322,[email],48,350645,"N
1619,NOL48,Nola Trading,4886 Vlatrading Road,RD4,Oamaru,North Otago,Nola Vasquez,(03)421-3219,(021)934-7606,[email],63,627535,"N
1620,NOL48,Nola Trading,4886 Vlatrading Road,RD4,Oamaru,North Otago,Nola Vasquez,(03)421-3219,(021)934-7606,[email],63,627535,"N
1621,NOL48,Nola Trading,4886 Vlatrading Road,RD4,Oamaru,North Otago,Nola Vasquez,(03)421-3219,(021)934-7606,[email],63,627535,"N
1619,ROA87,Roary Gillespie,1199 Grygill Road,RD8,Oamaru,North Otago,Roary Gillespie,(03)290-3736,(021)530-2849,[email],54,571661,"N
1620,ROA87,Roary Gillespie,1199 Grygill Road,RD8,Oamaru,North Otago,Roary Gillespie,(03)290-3736,(021)530-2849,[email],54,571661,"N
1621,ROA87,Roary Gillespie,1199 Grygill Road,RD8,Oamaru,North Otago,Roary Gillespie,(03)290-3736,(021)530-2849,[email],54,571661,"N
1619,ROS88,Rosales Farms,2812 Rlesfarm Road,RD14,Oamaru,North Otago,Elizabeth Rosales,(03)414-8115,(021)290-1538,[email],61,1418825,"N
1620,ROS88,Rosales Farms,2812 Rlesfarm Road,RD14,Oamaru,North Otago,Elizabeth Rosales,(03)414-8115,(021)290-1538,[email],61,1418825,"N
1621,ROS88,Rosales Farms,2812 Rlesfarm Road,RD14,Oamaru,North Otago,Elizabeth Rosales,(03)414-8115,(021)290-1538,[email],61,1418825,"N
1620,SAM65,Samson Pollard,2039 Pnpoll Road,RD15,Ashburton,Mid Canterbury,Samson Pollard,(03)946-9385,(021)783-7149,[email],"N,108817,"N
1621,SAM65,Samson Pollard,2039 Pnpoll Road,RD15,Ashburton,Mid Canterbury,Samson Pollard,(03)946-9385,(021)783-7149,[email],"N,108817,"N
1619,SAM65,Samson Pollard,2039 Pnpoll Road,RD15,Ashburton,Mid Canterbury,Samson Pollard,(03)946-9385,(021)783-7149,[email],"N,108817,"N
1620,STE54,Stephanie Rodriguez,4035 Rhanierodr Road,RD9,Timaru,South Canterbury,Stephanie Rodriguez,(03)568-9203,(021)837-2178,[email],"N,8333,"N
1621,STE54,Stephanie Rodriguez,4035 Rhanierodr Road,RD9,Timaru,South Canterbury,Stephanie Rodriguez,(03)568-9203,(021)837-2178,[email],"N,8333,"N
1619,STE54,Stephanie Rodriguez,4035 Rhanierodr Road,RD9,Timaru,South Canterbury,Stephanie Rodriguez,(03)568-9203,(021)837-2178,[email],"N,8333,"N
1620,SUK96,Suki Golden,3327 Gigolde Road,RD5,Oamaru,North Otago,Suki Golden,(03)827-9773,(021)361-3942,[email],"N,47396,"N
1621,SUK96,Suki Golden,3327 Gigolde Road,RD5,Oamaru,North Otago,Suki Golden,(03)827-9773,(021)361-3942,[email],"N,47396,"N
1619,SUK96,Suki Golden,3327 Gigolde Road,RD5,Oamaru,North Otago,Suki Golden,(03)827-9773,(021)361-3942,[email],"N,47396,"N
1620,SYD61,Sydnee Ayala,1492 Aeeayal Road,RD5,Oamaru,North Otago,Sydnee Ayala,(03)800-2936,(021)187-4767,[email],"N,119246,"N
1619,SYD61,Sydnee Ayala,1492 Aeeayal Road,RD5,Oamaru,North Otago,Sydnee Ayala,(03)800-2936,(021)187-4767,[email],"N,119246,"N
1621,SYD61,Sydnee Ayala,1492 Aeeayal Road,RD5,Oamaru,North Otago,Sydnee Ayala,(03)800-2936,(021)187-4767,[email],"N,119246,"N
1620,URI16,Urielle Davidson,4839 Dielle Road,RD4,Oamaru,North Otago,Urielle Davidson,(03)893-4516,(021)462-3519,[email],"N,68553,"N
1619,URI16,Urielle Davidson,4839 Dielle Road,RD4,Oamaru,North Otago,Urielle Davidson,(03)893-4516,(021)462-3519,[email],"N,68553,"N
1621,URI16,Urielle Davidson,4839 Dielle Road,RD4,Oamaru,North Otago,Urielle Davidson,(03)893-4516,(021)462-3519,[email],"N,68553,"N
1619,VAL46,Valenzuela Farms,2415 Vnzuela Road,RD12,Timaru,South Canterbury,Clinton Valenzuela,(03)221-6872,(021)400-9607,[email],46,710304,"N
1620,VAL46,Valenzuela Farms,2415 Vnzuela Road,RD12,Timaru,South Canterbury,Clinton Valenzuela,(03)221-6872,(021)400-9607,[email],46,710304,"N
1621,VAL46,Valenzuela Farms,2415 Vnzuela Road,RD12,Timaru,South Canterbury,Clinton Valenzuela,(03)221-6872,(021)400-9607,[email],46,710304,"N
1619,VER19,Vernon Mcgee,2171 Mnmcgee Road,RD14,Waimate,South Canterbury,Vernon Mcgee,(03)429-3306,(021)822-9878,[email],64,397619,"N
1620,VER19,Vernon Mcgee,2171 Mnmcgee Road,RD14,Waimate,South Canterbury,Vernon Mcgee,(03)429-3306,(021)822-9878,[email],64,397619,"N
1621,VER19,Vernon Mcgee,2171 Mnmcgee Road,RD14,Waimate,South Canterbury,Vernon Mcgee,(03)429-3306,(021)822-9878,[email],64,397619,"N
1619,VIO55,Violet Trading,1094 Gettrading Road,RD7,Oamaru,North Otago,Violet Garner,(03)574-6581,(021)933-6326,[email],"N,30745,"N
1620,VIO55,Violet Trading,1094 Gettrading Road,RD7,Oamaru,North Otago,Violet Garner,(03)574-6581,(021)933-6326,[email],"N,30745,"N
1621,VIO55,Violet Trading,1094 Gettrading Road,RD7,Oamaru,North Otago,Violet Garner,(03)574-6581,(021)933-6326,[email],"N,30745,"N
1619,WAN55,Wang Riley,3137 Rngrile Road,RD12,Oamaru,North Otago,Wang Riley,(03)464-6413,(021)541-9186,[email],67,90222,"N
1620,WAN55,Wang Riley,3137 Rngrile Road,RD12,Oamaru,North Otago,Wang Riley,(03)464-6413,(021)541-9186,[email],67,90222,"N
1621,WAN55,Wang Riley,3137 Rngrile Road,RD12,Oamaru,North Otago,Wang Riley,(03)464-6413,(021)541-9186,[email],67,90222,"N
1619,WHI59,Whitaker Farms,1127 Wtakerfarm Road,RD13,Oamaru,North Otago,Silas Whitaker,(03)210-9623,(021)747-8607,[email],45,118063,"N
1620,WHI59,Whitaker Farms,1127 Wtakerfarm Road,RD13,Oamaru,North Otago,Silas Whitaker,(03)210-9623,(021)747-8607,[email],45,118063,"N
1621,WHI59,Whitaker Farms,1127 Wtakerfarm Road,RD13,Oamaru,North Otago,Silas Whitaker,(03)210-9623,(021)747-8607,[email],45,118063,"N
1619,ZEP35,Zephania Houston,4111 Hphania Road,RD15,Oamaru,North Otago,Zephania Houston,(03)483-4793,(021)789-8668,[email],71,56332,"N
1620,ZEP35,Zephania Houston,4111 Hphania Road,RD15,Oamaru,North Otago,Zephania Houston,(03)483-4793,(021)789-8668,[email],71,56332,"N
1621,ZEP35,Zephania Houston,4111 Hphania Road,RD15,Oamaru,North Otago,Zephania Houston,(03)483-4793,(021)789-8668,[email],71,56332,"N
